x1,y1
6,19.85
7,19.843
8,19.798
9,19.773
10,19.784
11,19.818
12,19.828
13,19.829
14,19.829
15,19.83
16,19.829
17,19.829
18,19.829
19,19.83
20,19.83
21,19.828
22,19.832
23,19.834
24,19.804
25,19.64
26,19.241
26.223,19
26.909,18
26.568,17
26,16.055
25.981,16
25.7,15
25.35,14
25,13.778
24,13.336
23,13
23,13
22,13
21,13
20,12.934
19,12.364
18,12.228
17,12.2
16,12.162
15,12.164
14,12.171
13,12.172
12,12.172
11,12.182
10,12.216
9,12.227
8,12.202
7,12.157
6,12.15
5.1478,13
5.0156,14
5.0156,15
5.0156,16
5.0156,17
5.0156,18
5.1478,19
6,19.85
