x1,y1
27,16.275
26.587,17
26.45,18
26,19
26,19
25,19
24,19
23,19
22,19
21,19.13
20,19.185
19,19.198
18,19.172
17,19.176
16,19.178
15,19.178
14,19.178
13,19.176
12,19.172
11,19.148
10,19.17
9,19.069
8.9277,19
8.0903,18
8.0899,17
8.0899,16
8.0899,15
8.0903,14
8.9277,13
9,12.931
10,12.83
11,12.852
12,12.828
13,12.824
14,12.822
15,12.822
16,12.822
17,12.822
18,12.822
19,12.822
20,12.822
21,12.822
22,12.823
23,12.825
24,12.846
25,12.795
26,12.84
26.754,13
27,13.03
27.786,14
27.825,15
27.403,16
27,16.275
