x1,y1
27,19.103
26,19.474
25,19.541
24,19.523
23,19.523
22,19.531
21,19.531
20,19.531
19,19.531
18,19.531
17,19.531
16,19.531
15,19.531
14,19.531
13,19.53
12,19.528
11,19.532
10,19.5
9,19.487
8,19.507
7.48,19
7.0663,18
7.0661,17
7.0661,16
7.0661,15
7.0663,14
7.48,13
8,12.493
9,12.513
10,12.5
11,12.468
12,12.472
13,12.47
14,12.469
15,12.469
16,12.466
17,12.467
18,12.509
19,12.539
20,12.627
21,12.916
22,13
23,13
24,13
25,13
25,13
26,13.567
26.308,14
26.414,15
27,15.937
27.127,16
27.819,17
27.761,18
27.17,19
27,19.103
