x1,y1
26,16.446
25.896,17
25.659,18
25,18.475
24,19
24,19
23,19
22,19
21,19
20,19.08
19,19.355
18,19.345
17,19.399
16,19.414
15,19.415
14,19.415
13,19.413
12,19.408
11,19.393
10,19.367
9,19.358
8,19.405
7,19.308
6.6939,19
6.0584,18
6.0578,17
6.0578,16
6.0578,15
6.0584,14
6.6939,13
7,12.692
8,12.595
9,12.642
10,12.633
11,12.607
12,12.592
13,12.587
14,12.585
15,12.585
16,12.585
17,12.585
18,12.585
19,12.585
20,12.584
21,12.583
22,12.594
23,12.576
24,12.63
25,12.833
25.359,13
26,13.082
26.926,14
26.635,15
26.101,16
26,16.446
